PitchY,RollX
-0.25,-4.5
-0.25,-4.5
-0.25,-4.5
-0.25,-4.5
-0.25,-4.5
-0.25,-4.5
-0.25,-4.49
-0.25,-4.5
-0.25,-4.5
-0.24,-4.5
-0.25,-4.5
-0.25,-4.51
-0.24,-4.51
-0.25,-4.51
-0.25,-4.51
-0.24,-4.51
-0.24,-4.5
-0.24,-4.5
-0.24,-4.5
-0.24,-4.5
-0.24,-4.51
-0.24,-4.5
-0.24,-4.5
-0.23,-4.5
-0.23,-4.5
-0.24,-4.5
-0.24,-4.5
-0.24,-4.49
-0.24,-4.5
-0.24,-4.5
-0.24,-4.49
-0.24,-4.49
-0.23,-4.49
-0.24,-4.49
-0.24,-4.49
-0.23,-4.49
-0.23,-4.49
-0.24,-4.49
-0.24,-4.49
-0.24,-4.48
-0.23,-4.48
-0.23,-4.48
-0.23,-4.48
-0.23,-4.49
-0.23,-4.48
-0.23,-4.48
-0.23,-4.48
-0.23,-4.48
-0.23,-4.48
-0.23,-4.48
-0.22,-4.48
-0.23,-4.48
-0.23,-4.48
-0.24,-4.48
-0.24,-4.49
-0.24,-4.49
-0.24,-4.49
-0.24,-4.49
-0.24,-4.49
-0.24,-4.49
-0.24,-4.49
-0.24,-4.49
-0.23,-4.5
-0.23,-4.5
-0.24,-4.5
-0.24,-4.5
-0.24,-4.5
-0.24,-4.5
-0.24,-4.5
-0.25,-4.5
-0.24,-4.5
-0.24,-4.5
-0.24,-4.5
-0.24,-4.5
-0.24,-4.5
-0.24,-4.5
-0.24,-4.49
-0.24,-4.49
-0.24,-4.49
-0.25,-4.45
-0.24,-4.53
-0.39,-4.89
-0.48,-5.01
-0.47,-5.04
-0.43,-4.95
-0.37,-4.81
-0.32,-4.61
-0.31,-4.47
-0.3,-4.36
-0.33,-4.34
-0.34,-4.39
-0.36,-4.4
-0.4,-4.38
-0.42,-4.37
-0.45,-4.37
-0.47,-4.36
-0.5,-4.31
-0.54,-4.24
-0.57,-4.2
-0.6,-4.14
-0.6,-4.11
-0.61,-4.05
-0.62,-4.03
-0.63,-4.09
-0.66,-4.06
-0.71,-3.88
-0.78,-3.48
-0.79,-2.64
-0.72,-1.38
-0.55,0.06
-0.34,1.42
